,Timestamps,Temperature,Humidity,Pressure,Distance,Accx,Accy,Accz,Gyrox,Gyroy,Gyroz,Magnox,Magnoy,Magnoz
0,2022-01-11 01:30:01.987661,26.3,59.4,997.0,146.0,1.88,0.33,3.66,4.48,-3.01,4.83,-280.25,16.75,-385.63
1,2022-01-11 01:30:02.034544,26.3,59.4,997.0,124.0,1.88,0.34,3.66,4.13,-3.01,4.76,-285.5,14.25,-396.5
2,2022-01-11 01:30:02.097053,26.3,59.4,997.0,124.0,1.88,0.33,3.66,4.2,-3.22,4.69,-282.5,17.0,-381.63
3,2022-01-11 01:30:02.144009,26.4,59.6,997.0,123.0,1.88,0.34,3.66,4.2,-3.08,4.76,-283.5,16.5,-403.63
4,2022-01-11 01:30:02.206525,26.4,59.6,997.0,126.0,1.88,0.34,3.66,4.2,-3.08,4.76,-289.5,11.75,-383.13
5,2022-01-11 01:30:02.269015,26.3,59.4,997.0,125.0,1.88,0.33,3.66,4.2,-3.01,4.69,-282.0,17.0,-381.75
6,2022-01-11 01:30:02.331536,26.3,59.4,997.0,123.0,1.88,0.34,3.66,4.55,-3.08,4.69,-286.75,15.75,-390.5
7,2022-01-11 01:30:02.378415,26.4,59.4,997.0,123.0,1.88,0.33,3.67,4.55,-2.94,4.69,-285.0,15.25,-387.0
8,2022-01-11 01:30:02.440918,26.4,59.4,997.0,124.0,1.88,0.33,3.67,4.55,-2.94,4.69,-277.75,7.0,-395.5
9,2022-01-11 01:30:02.503411,26.4,59.4,997.0,124.0,1.88,0.33,3.67,4.48,-2.73,4.55,-282.75,16.25,-382.13
10,2022-01-11 01:30:02.565928,26.4,59.3,997.0,126.0,1.88,0.34,3.68,4.69,-2.52,4.55,-280.0,17.0,-390.38
11,2022-01-11 01:30:02.628654,26.4,59.3,997.0,123.0,1.88,0.34,3.68,4.48,-2.59,4.62,-279.75,15.0,-375.0
12,2022-01-11 01:30:02.690934,26.3,59.3,997.0,126.0,1.88,0.34,3.68,4.48,-2.59,4.62,-286.0,16.5,-396.75
13,2022-01-11 01:30:02.753664,26.3,59.3,997.0,124.0,1.88,0.34,3.68,4.55,-2.45,4.76,-287.25,8.25,-391.38
14,2022-01-11 01:30:02.784689,26.3,59.3,997.0,123.0,1.88,0.34,3.68,4.55,-2.31,4.83,-281.0,19.5,-391.88
15,2022-01-11 01:30:02.847192,26.3,58.6,997.0,123.0,1.88,0.34,3.68,4.48,-2.38,4.76,-285.75,14.25,-377.75
16,2022-01-11 01:30:02.910000,26.3,58.6,997.0,122.0,1.88,0.34,3.68,4.48,-2.38,4.76,-281.0,16.5,-383.0
17,2022-01-11 01:30:02.972200,26.3,59.4,997.0,123.0,1.88,0.34,3.67,4.27,-2.17,4.69,-285.5,13.75,-394.25
18,2022-01-11 01:30:03.034704,26.3,59.4,997.0,126.0,1.88,0.34,3.67,4.41,-2.66,4.62,-284.25,8.5,-396.63
19,2022-01-11 01:30:03.097664,26.3,59.4,997.0,128.0,1.88,0.34,3.67,4.27,-2.66,4.69,-284.5,13.75,-398.38
20,2022-01-11 01:30:03.175322,26.3,59.4,997.0,123.0,1.88,0.34,3.67,4.27,-2.66,4.69,-286.5,13.5,-380.63
21,2022-01-11 01:30:03.222824,26.3,59.4,997.0,124.0,1.88,0.34,3.67,4.48,-2.8,4.62,-287.75,13.75,-402.63
22,2022-01-11 01:30:03.269095,26.3,59.2,997.0,124.0,1.88,0.34,3.67,4.48,-2.66,4.55,-287.5,13.25,-380.13
23,2022-01-11 01:30:03.315954,26.3,59.2,996.9,126.0,1.88,0.34,3.67,4.34,-2.52,4.76,-286.5,16.5,-404.63
24,2022-01-11 01:30:03.378471,26.3,59.3,996.9,126.0,1.88,0.34,3.67,4.34,-2.52,4.76,-287.75,20.25,-392.13
25,2022-01-11 01:30:03.440975,26.3,59.3,997.0,125.0,1.88,0.34,3.66,4.27,-2.45,4.83,-282.75,11.25,-388.13
26,2022-01-11 01:30:03.503474,26.3,59.4,997.0,123.0,1.88,0.34,3.66,4.41,-2.52,4.76,-290.75,14.25,-380.88
27,2022-01-11 01:30:03.565983,26.3,59.4,997.0,125.0,1.88,0.34,3.66,4.13,-2.52,4.76,-288.5,3.5,-378.25
28,2022-01-11 01:30:03.628474,26.3,59.4,997.0,125.0,1.88,0.34,3.66,4.13,-2.52,4.76,-289.75,17.25,-390.75
29,2022-01-11 01:30:03.659727,26.3,59.3,997.0,124.0,1.88,0.33,3.66,4.13,-2.52,4.76,-285.75,14.25,-384.25
30,2022-01-11 01:30:03.722231,26.3,59.3,997.0,127.0,1.88,0.33,3.66,4.06,-2.52,4.83,-285.0,13.25,-401.75
31,2022-01-11 01:30:03.784748,26.4,59.2,997.0,127.0,1.88,0.34,3.67,4.06,-2.24,4.97,-283.25,10.75,-385.13
32,2022-01-11 01:30:03.847252,26.4,59.2,997.0,124.0,1.88,0.34,3.67,4.06,-2.24,4.97,-283.0,14.5,-398.88
33,2022-01-11 01:30:03.910023,26.4,59.2,997.0,126.0,1.88,0.33,3.66,3.85,-2.38,4.9,-284.5,7.0,-380.25
34,2022-01-11 01:30:03.972346,26.3,59.9,997.0,125.0,1.88,0.33,3.66,4.06,-2.59,4.83,-281.25,16.5,-394.38
35,2022-01-11 01:30:04.035082,26.3,59.9,997.0,124.0,1.88,0.33,3.66,4.06,-2.59,4.9,-289.5,11.5,-393.25
36,2022-01-11 01:30:04.097450,26.4,58.8,997.0,121.0,1.88,0.33,3.66,3.92,-2.45,4.9,-283.5,5.0,-395.75
37,2022-01-11 01:30:04.128525,26.4,58.8,997.0,126.0,1.88,0.34,3.66,4.2,-2.59,4.76,-283.5,10.75,-391.38
38,2022-01-11 01:30:04.222282,26.3,59.2,997.0,122.0,1.88,0.33,3.66,4.34,-2.45,4.76,-286.25,7.75,-385.5
39,2022-01-11 01:30:04.269139,26.3,59.2,997.0,124.0,1.88,0.33,3.66,4.34,-2.45,4.76,-292.0,12.0,-385.25
40,2022-01-11 01:30:04.331655,26.3,59.2,997.0,124.0,1.88,0.33,3.66,4.27,-2.24,4.83,-281.5,12.5,-381.5
41,2022-01-11 01:30:04.378534,26.2,59.2,997.0,125.0,1.88,0.33,3.66,4.27,-2.31,4.83,-287.0,10.5,-403.0
42,2022-01-11 01:30:04.441037,26.2,59.2,997.0,123.0,1.88,0.33,3.66,4.27,-2.45,4.76,-285.75,14.25,-379.0
43,2022-01-11 01:30:04.503542,26.4,59.1,997.0,124.0,1.88,0.33,3.66,4.27,-2.45,4.76,-284.25,5.0,-389.0
44,2022-01-11 01:30:04.566341,26.4,59.1,997.0,123.0,1.88,0.33,3.66,4.48,-2.59,4.55,-287.25,2.0,-391.13
45,2022-01-11 01:30:04.644162,26.3,58.8,997.0,127.0,1.88,0.33,3.66,4.62,-2.59,4.62,-283.0,12.75,-395.5
46,2022-01-11 01:30:04.659791,26.3,58.8,997.0,122.0,1.88,0.34,3.66,4.48,-2.59,4.62,-288.5,11.0,-398.0
47,2022-01-11 01:30:04.722311,26.3,58.8,997.0,121.0,1.88,0.34,3.66,4.48,-2.59,4.62,-280.5,14.25,-391.5
48,2022-01-11 01:30:04.800423,26.4,59.0,997.0,123.0,1.88,0.33,3.66,4.62,-2.73,4.69,-285.75,13.5,-394.63
49,2022-01-11 01:30:04.847303,26.4,59.0,997.0,125.0,1.88,0.34,3.66,4.27,-2.73,4.69,-277.5,5.25,-390.0
50,2022-01-11 01:30:04.909820,26.3,58.9,997.0,123.0,1.88,0.34,3.66,4.48,-2.73,4.62,-288.25,10.5,-397.13
51,2022-01-11 01:30:04.972322,26.3,58.9,997.0,123.0,1.88,0.34,3.66,4.48,-2.73,4.62,-283.5,16.0,-381.88
52,2022-01-11 01:30:05.019205,26.3,58.9,997.0,126.0,1.88,0.33,3.66,4.76,-2.87,4.55,-278.0,11.5,-391.88
53,2022-01-11 01:30:05.081710,26.4,58.4,997.0,125.0,1.88,0.33,3.66,4.69,-2.94,4.55,-280.25,15.75,-390.0
54,2022-01-11 01:30:05.144197,26.4,58.4,997.0,124.0,1.88,0.34,3.66,4.55,-2.87,4.48,-279.75,15.75,-401.25
55,2022-01-11 01:30:05.206700,26.4,58.9,997.0,123.0,1.88,0.34,3.66,4.55,-2.87,4.48,-283.75,16.25,-383.5
56,2022-01-11 01:30:05.269215,26.4,58.9,997.0,122.0,1.88,0.34,3.66,4.41,-2.73,4.55,-278.0,9.5,-386.63
57,2022-01-11 01:30:05.316424,26.5,58.8,997.0,122.0,1.88,0.34,3.66,4.62,-2.8,4.48,-288.0,14.75,-387.5
58,2022-01-11 01:30:05.378602,26.5,58.8,997.0,123.0,1.88,0.34,3.66,4.41,-2.73,4.62,-280.25,15.0,-395.5
59,2022-01-11 01:30:05.441107,26.5,58.8,997.0,126.0,1.88,0.34,3.66,4.41,-2.73,4.62,-277.25,16.25,-389.25
60,2022-01-11 01:30:05.503592,26.4,58.6,997.0,125.0,1.88,0.33,3.66,4.34,-2.8,4.62,-283.25,12.5,-398.13
61,2022-01-11 01:30:05.550489,26.4,58.6,997.0,126.0,1.88,0.33,3.66,4.2,-2.59,4.62,-287.25,20.5,-389.75
62,2022-01-11 01:30:05.612976,26.3,59.1,997.0,125.0,1.88,0.34,3.66,4.55,-2.87,4.62,-280.5,10.0,-389.5
63,2022-01-11 01:30:05.675480,26.3,59.1,997.0,124.0,1.88,0.34,3.66,4.55,-2.87,4.62,-275.75,14.0,-396.0
64,2022-01-11 01:30:05.737983,26.3,59.1,997.0,124.0,1.88,0.34,3.66,4.27,-2.66,4.69,-282.75,13.75,-390.88
65,2022-01-11 01:30:05.800487,26.3,59.1,997.0,122.0,1.88,0.34,3.66,4.48,-2.87,4.69,-282.25,7.25,-395.38
66,2022-01-11 01:30:05.863002,26.3,59.1,997.0,121.0,1.88,0.33,3.66,4.48,-2.87,4.62,-280.75,8.5,-383.63
67,2022-01-11 01:30:05.925983,26.4,59.0,997.0,122.0,1.88,0.33,3.66,4.48,-2.87,4.62,-281.25,14.5,-395.75
68,2022-01-11 01:30:05.972371,26.4,59.0,997.0,125.0,1.88,0.34,3.66,4.41,-2.59,4.69,-288.75,10.75,-386.63
69,2022-01-11 01:30:06.019267,26.4,59.0,997.0,125.0,1.88,0.34,3.66,4.48,-2.66,4.62,-279.75,9.25,-398.0
70,2022-01-11 01:30:06.081766,26.4,59.0,997.0,126.0,1.88,0.34,3.66,4.48,-2.66,4.62,-286.5,11.5,-400.63
71,2022-01-11 01:30:06.144270,26.4,59.0,997.0,126.0,1.88,0.34,3.66,4.41,-2.66,4.62,-288.25,12.0,-387.5
72,2022-01-11 01:30:06.206763,26.4,58.9,997.0,126.0,1.88,0.34,3.66,4.34,-2.73,4.62,-278.25,12.75,-397.75
73,2022-01-11 01:30:06.269272,26.4,58.9,997.0,122.0,1.88,0.34,3.66,4.2,-2.52,4.76,-284.25,15.25,-388.88
74,2022-01-11 01:30:06.331769,26.4,58.9,997.0,124.0,1.88,0.34,3.66,4.2,-2.52,4.76,-283.75,11.75,-384.88
75,2022-01-11 01:30:06.363040,26.4,58.9,997.0,123.0,1.88,0.34,3.66,4.13,-2.38,4.76,-279.5,11.25,-388.75
76,2022-01-11 01:30:06.441536,26.4,58.8,997.0,127.0,1.88,0.33,3.66,3.99,-2.59,4.83,-281.0,8.0,-399.75
77,2022-01-11 01:30:06.503658,26.4,58.8,997.0,124.0,1.88,0.34,3.66,4.27,-2.59,4.69,-285.75,13.0,-374.88
78,2022-01-11 01:30:06.550533,26.4,58.8,997.0,127.0,1.88,0.34,3.66,4.27,-2.59,4.69,-282.75,13.75,-401.5
79,2022-01-11 01:30:06.613055,26.4,59.0,997.0,122.0,1.88,0.34,3.66,3.92,-2.45,4.76,-282.25,5.5,-386.88
80,2022-01-11 01:30:06.675561,26.4,59.0,997.0,124.0,1.88,0.34,3.66,4.55,-2.52,4.76,-283.5,14.0,-393.75
81,2022-01-11 01:30:06.738060,26.4,59.0,997.0,126.0,1.88,0.34,3.66,4.55,-2.52,4.76,-290.75,13.25,-387.38
82,2022-01-11 01:30:06.800566,26.4,59.0,997.0,125.0,1.88,0.34,3.66,4.55,-2.52,4.76,-284.0,14.0,-405.63
83,2022-01-11 01:30:06.831820,26.4,59.0,997.0,124.0,1.88,0.33,3.66,4.34,-2.38,4.83,-285.75,9.5,-398.38
84,2022-01-11 01:30:06.894327,26.4,59.1,997.0,124.0,1.88,0.34,3.66,4.41,-2.38,4.76,-288.75,11.0,-382.13
85,2022-01-11 01:30:06.956830,26.4,59.1,997.0,125.0,1.88,0.34,3.66,4.34,-2.31,4.83,-294.75,12.0,-392.88
86,2022-01-11 01:30:07.019326,26.4,58.9,997.0,124.0,1.88,0.34,3.66,4.34,-2.31,4.83,-285.0,9.0,-375.38
87,2022-01-11 01:30:07.097459,26.4,58.9,997.0,121.0,1.88,0.34,3.66,4.27,-2.31,4.76,-278.0,13.0,-398.75
88,2022-01-11 01:30:07.144332,26.4,58.7,997.0,122.0,1.88,0.34,3.65,4.34,-2.31,4.9,-283.75,13.5,-399.0
89,2022-01-11 01:30:07.206823,26.4,58.7,997.0,121.0,1.88,0.34,3.66,4.27,-2.38,4.76,-281.25,9.0,-393.38
90,2022-01-11 01:30:07.269328,26.4,58.7,997.0,122.0,1.88,0.34,3.66,4.27,-2.38,4.76,-291.75,10.0,-379.88
91,2022-01-11 01:30:07.300579,26.4,58.7,997.0,121.0,1.88,0.33,3.66,4.27,-2.38,4.76,-284.0,14.5,-390.75
92,2022-01-11 01:30:07.363085,26.4,58.7,997.0,122.0,1.88,0.34,3.66,4.41,-2.59,4.69,-288.0,16.5,-393.38
93,2022-01-11 01:30:07.425588,26.4,58.6,997.0,126.0,1.88,0.34,3.66,3.99,-2.59,4.76,-279.5,8.25,-395.0
94,2022-01-11 01:30:07.488091,26.4,58.6,997.0,121.0,1.88,0.34,3.66,3.99,-2.59,4.76,-285.5,11.25,-397.75
95,2022-01-11 01:30:07.550613,26.4,58.5,997.0,122.0,1.88,0.34,3.67,4.41,-3.01,4.55,-278.75,16.0,-380.25
96,2022-01-11 01:30:07.613112,26.4,58.5,997.0,123.0,1.88,0.34,3.67,4.48,-3.08,4.48,-283.25,10.75,-403.75
97,2022-01-11 01:30:07.675604,26.4,58.5,997.0,125.0,1.88,0.34,3.67,4.55,-2.87,4.55,-293.25,9.25,-375.25
98,2022-01-11 01:30:07.722482,26.5,58.5,997.0,123.0,1.88,0.34,3.67,4.55,-2.87,4.55,-277.5,9.25,-398.63
99,2022-01-11 01:30:07.785448,26.5,58.5,997.0,122.0,1.88,0.34,3.67,4.9,-2.8,4.48,-288.25,8.5,-389.88
100,2022-01-11 01:30:07.847490,26.4,58.8,997.0,123.0,1.88,0.34,3.67,4.55,-2.66,4.55,-280.25,8.5,-391.0
101,2022-01-11 01:30:07.909993,26.4,58.8,997.0,124.0,1.88,0.34,3.67,4.55,-2.66,4.41,-287.75,19.0,-385.25
102,2022-01-11 01:30:07.972497,26.4,58.8,997.0,122.0,1.88,0.34,3.67,4.69,-2.73,4.41,-273.25,7.0,-390.0
103,2022-01-11 01:30:08.035003,26.4,58.9,997.0,122.0,1.88,0.34,3.67,4.55,-2.87,4.62,-293.25,15.0,-384.88
104,2022-01-11 01:30:08.097907,26.4,58.9,997.0,125.0,1.88,0.34,3.67,4.41,-2.94,4.69,-287.25,12.0,-388.25
105,2022-01-11 01:30:08.175653,26.5,59.0,997.0,125.0,1.88,0.34,3.67,4.41,-2.94,4.69,-283.5,9.0,-392.63
106,2022-01-11 01:30:08.191280,26.5,59.0,997.0,123.0,1.88,0.34,3.66,4.27,-2.87,4.62,-285.0,4.0,-381.25
107,2022-01-11 01:30:08.253783,26.5,58.7,997.0,123.0,1.88,0.34,3.67,4.48,-2.94,4.62,-281.5,11.75,-396.25
108,2022-01-11 01:30:08.316288,26.5,58.7,997.0,123.0,1.88,0.34,3.66,4.2,-3.01,4.62,-280.0,10.0,-381.75
109,2022-01-11 01:30:08.378789,26.5,58.7,997.0,122.0,1.88,0.34,3.66,4.2,-3.01,4.62,-281.0,13.5,-390.75
110,2022-01-11 01:30:08.441570,26.4,58.9,997.0,124.0,1.88,0.34,3.67,4.55,-2.73,4.62,-281.25,11.5,-380.0
111,2022-01-11 01:30:08.488169,26.4,58.9,997.0,122.0,1.88,0.34,3.67,4.55,-2.8,4.55,-281.0,10.25,-386.75
112,2022-01-11 01:30:08.550656,26.4,58.5,997.0,123.0,1.88,0.34,3.67,4.48,-2.8,4.55,-284.25,11.75,-392.88
113,2022-01-11 01:30:08.613178,26.4,58.5,997.0,123.0,1.88,0.34,3.67,4.48,-2.8,4.55,-277.25,11.5,-385.0
114,2022-01-11 01:30:08.660038,26.6,58.5,997.0,123.0,1.88,0.34,3.67,4.48,-2.73,4.62,-292.0,18.5,-380.13
115,2022-01-11 01:30:08.722554,26.6,58.5,997.0,124.0,1.88,0.34,3.67,4.41,-2.73,4.62,-288.25,13.0,-381.75
116,2022-01-11 01:30:08.785063,26.6,58.5,997.0,126.0,1.88,0.34,3.67,4.41,-2.8,4.62,-280.25,12.25,-386.38
117,2022-01-11 01:30:08.847564,26.5,58.6,997.0,123.0,1.88,0.34,3.67,4.41,-2.8,4.62,-273.75,10.0,-381.5
118,2022-01-11 01:30:08.910054,26.5,58.6,997.0,126.0,1.88,0.34,3.67,4.34,-2.66,4.69,-279.0,13.75,-389.75
119,2022-01-11 01:30:08.972559,26.5,58.7,997.0,125.0,1.88,0.34,3.67,4.34,-2.59,4.83,-279.25,11.25,-383.88
120,2022-01-11 01:30:09.035063,26.5,58.7,997.0,125.0,1.88,0.34,3.67,4.13,-2.45,4.69,-275.5,12.25,-390.63
121,2022-01-11 01:30:09.066314,26.4,58.7,997.0,127.0,1.88,0.34,3.67,4.13,-2.45,4.69,-290.75,12.25,-388.75
122,2022-01-11 01:30:09.144462,26.4,59.2,997.0,125.0,1.88,0.34,3.67,4.34,-2.73,4.69,-282.25,13.75,-397.25
123,2022-01-11 01:30:09.191322,26.4,59.2,997.0,124.0,1.88,0.34,3.67,4.13,-2.52,4.62,-280.0,11.75,-387.88
124,2022-01-11 01:30:09.253827,26.5,58.8,997.0,122.0,1.88,0.34,3.67,4.27,-2.73,4.62,-279.25,12.75,-394.75
125,2022-01-11 01:30:09.300704,26.5,58.8,997.0,124.0,1.88,0.34,3.67,4.27,-2.73,4.62,-292.0,15.25,-389.88
126,2022-01-11 01:30:09.378841,26.5,58.4,997.0,123.0,1.88,0.34,3.67,4.34,-2.52,4.69,-287.5,13.5,-389.63
127,2022-01-11 01:30:09.441356,26.5,58.4,997.0,124.0,1.88,0.34,3.67,4.34,-2.31,4.69,-289.0,10.75,-395.75
128,2022-01-11 01:30:09.503858,26.5,58.4,997.0,124.0,1.88,0.34,3.67,4.55,-2.17,4.69,-282.75,12.0,-392.25
129,2022-01-11 01:30:09.535109,26.6,58.5,997.0,124.0,1.88,0.34,3.67,4.55,-2.17,4.69,-283.0,17.25,-403.75
130,2022-01-11 01:30:09.613244,26.6,58.5,997.0,125.0,1.88,0.34,3.67,4.62,-2.17,4.76,-287.25,9.25,-382.0
131,2022-01-11 01:30:09.660124,26.5,58.8,997.0,124.0,1.88,0.34,3.67,4.41,-2.24,4.9,-280.25,14.75,-394.63
132,2022-01-11 01:30:09.722626,26.5,58.8,997.0,126.0,1.87,0.34,3.66,4.55,-2.1,4.9,-285.25,8.5,-389.38
